    Finished `test` profile [optimized + debuginfo] target(s) in 0.53s
     Running unittests src\lib.rs (target\debug\deps\strategy_game-bf01437cdfbb2ed2.exe)

running 107 tests
test country::country_ai::tests::test_compute_land_states_by_controller_matches_individual_filter ... ok
test country::country_ai::tests::test_ai_construction_validity_and_cost ... ok
test country::country_ai::tests::test_compute_total_power_by_country_matches_individual_calculation ... ok
test diplomacy::tests::test_demand_acceptance ... ok
test diplomacy::tests::test_crisis_registry ... ok
test diplomacy::tests::test_claim_registry ... ok
test country::tests::available_manpower_defaults_to_nonzero_when_absent_from_ron ... ok
test country::country_ai::tests::test_player_country_not_controlled_by_country_ai ... ok
test diplomacy::tests::test_diplomatic_pair_normalization ... ok
test country::country_ai::tests::test_war_preparation_ai_starts_justification_via_optimized_path ... ok
test diplomacy::tests::test_treaty_addition_and_removal ... ok
test diplomacy::tests::test_truce_prevents_war ... ok
test localization::tests::duplicate_key_is_rejected ... ok
test localization::tests::translate_uses_current_locale_when_key_present ... ok
test localization::tests::extract_placeholders_finds_all_named_tokens ... ok
test diplomacy::tests::test_relation_clamping ... ok
test localization::tests::substitute_replaces_named_placeholders ... ok
test localization::tests::translate_falls_back_to_en_us_when_ja_jp_key_missing ... ok
test localization::tests::translate_returns_detectable_marker_when_key_missing_everywhere ... ok
test localization::tests::empty_value_is_rejected ... ok
test military::combat_calc::tests::test_combat_is_deterministic ... ok
test military::combat_calc::tests::test_resolve_combat_day_basic ... ok
test military::combat_calc::tests::test_terrain_bonus_favors_defender ... ok
test military::combat_calc::tests::test_zero_manpower_no_damage ... ok
test military::invasion::tests::test_find_retreat_destination_deterministic ... ok
test military::invasion::tests::test_no_battle_created_between_same_country ... ok
test military::invasion::tests::test_no_duplicate_battle_in_same_state ... ok
test military::invasion::tests::test_occupy_state_changes_controller_not_owner ... ok
test localization::tests::real_catalog_placeholders_match_between_locales ... ok
test military::invasion::tests::test_start_battle_creates_exactly_one_battle ... ok
test military::tests::evaluate_recruit_feasibility_definition_unavailable ... ok
test military::tests::evaluate_recruit_feasibility_insufficient_funds ... ok
test localization::tests::real_catalog_loads_and_ja_en_key_sets_match ... ok
test military::tests::evaluate_recruit_feasibility_insufficient_manpower ... ok
test military::tests::evaluate_recruit_feasibility_no_state_selected ... ok
test military::tests::evaluate_recruit_feasibility_not_own_state ... ok
test military::tests::evaluate_recruit_feasibility_ready_when_all_conditions_met ... ok
test military::tests::test_combat_strength ... ok
test military::tests::test_movement ... ok
test military::tests::test_pathfinding ... ok
test military::tests::test_phase13_movement_timing_and_arrival ... ok
test military::tests::test_phase13_own_territory_and_foreign_pathfinding ... ok
test military::tests::test_phase13_unreachable_destination_and_determinism ... ok
test military::tests::test_phase15_battle_starts_when_entering_defended_state ... ok
test military::tests::test_phase15_combat_daily_resolution ... ok
test military::tests::test_phase15_combat_is_deterministic ... ok
test military::tests::test_phase15_controller_restored_on_recapture ... ok
test military::tests::test_phase15_invasion_path_to_enemy_territory ... ok
test military::tests::test_phase15_manpower_does_not_go_below_zero ... ok
test military::tests::test_phase15_no_battle_between_same_country ... ok
test military::tests::test_phase15_no_path_to_neutral_territory ... ok
test military::tests::test_phase15_occupy_undefended_enemy_state ... ok
test military::tests::test_phase15_org_recovery_does_not_exceed_max ... ok
test military::tests::test_phase15_org_recovery_in_own_territory ... ok
test military::tests::test_phase15_org_recovery_not_during_combat ... ok
test military::tests::test_phase15_org_recovery_not_when_moving ... ok
test military::tests::test_phase15_owner_unchanged_after_occupation ... ok
test military::tests::test_phase15_retreat_is_deterministic ... ok
test military::tests::test_phase15_terrain_bonus_affects_combat ... ok
test military::tests::test_recruitment_cancellation ... ok
test military::tests::test_recruitment_conditions ... ok
test military::tests::test_recruitment_equipment_shortage ... ok
test military::tests::test_recruitment_manpower_shortage ... ok
test military::tests::test_recruitment_progress_and_completion ... ok
test military::tests::test_supply_processing ... ok
test war::frontline::tests::test_army_assignment_and_validation ... ok
test war::frontline::tests::test_frontline_generation_border_calculation ... ok
test war::frontline::tests::test_defensive_positioning_and_determinism ... ok
test war::frontline::tests::test_frontline_lifecycle_creation_and_removal ... ok
test war::military_ai::tests::test_ai_army_assignment_and_power_evaluation ... ok
test war::frontline::tests::test_offensive_operations_objective_and_attack ... ok
test war::frontline::tests::test_manual_vs_frontline_priority ... ok
test war::military_ai::tests::test_ai_decision_thresholds_and_hysteresis ... ok
test war::military_ai::tests::test_ai_target_country_filtering ... ok
test war::tests::test_are_countries_at_war_true_for_enemies ... ok
test war::tests::test_are_countries_at_war_false_for_allies_or_neutrals ... ok
test war::tests::test_attacker_and_defender_registered_correctly ... ok
test war::tests::test_are_countries_at_war_handles_invalid_ids ... ok
test war::tests::test_can_declare_war_after_justification_complete ... ok
test war::tests::test_cannot_duplicate_justification ... ok
test war::tests::test_cannot_justify_against_self ... ok
test war::tests::test_cannot_justify_against_ally ... ok
test war::tests::test_cannot_start_duplicate_war ... ok
test war::tests::test_cannot_declare_war_before_justification_complete ... ok
test war::tests::test_cannot_justify_unowned_state ... ok
test war::tests::test_cannot_justify_against_nap_partner ... ok
test war::tests::test_justification_completion_after_required_days ... ok
test war::tests::test_justification_consumed_on_war_declaration ... ok
test war::tests::test_combat_resolution ... ok
test war::tests::test_peace_treaty_basic ... ok
test war::tests::test_phase16_battle_results_sync_and_deduplication ... ok
test war::tests::test_phase16_peace_offer_validation ... ok
test war::tests::test_phase16_capitulation_rules ... ok
test war::tests::test_phase16_sea_state_exclusion ... ok
test war::tests::test_phase16_truce_prevents_justification_and_war ... ok
test war::tests::test_phase16_war_score_breakdown_and_clamping ... ok
test war::tests::test_justification_progress_timing ... ok
test war::tests::test_war_data_created_on_declaration ... ok
test war::tests::test_war_declaration_determinism ... ok
test war::tests::test_war_score_calculation ... ok
test ui::military_panel::tests::handle_recruit_buttons_insufficient_funds_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_no_selection_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_unknown_definition_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_insufficient_manpower_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_foreign_state_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_success_queues_recruitment_and_deducts_cost ... ok
test ui::military_panel::tests::recruit_button_is_spawned_in_military_panel_ui_tree ... ok

test result: ok. 107 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\bin\profile_1000_states.rs (target\debug\deps\profile_1000_states-e46ac5e14124dfd3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\strategy_game-82cdd471d44e88ec.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\daily_system_integration_test.rs (target\debug\deps\daily_system_integration_test-92c9f57965a8a224.exe)

running 6 tests
test test_a_daily_processing_order ... ok
test test_e_player_protection_and_ai_evaluation ... ok
test test_d_next_day_military_action ... ok
test test_c_war_declaration_and_frontline_generation ... ok
test test_f_same_day_battle_result_reflection ... ok
test test_b_game_paused_no_state_change ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\diplomacy_tests.rs (target\debug\deps\diplomacy_tests-708bd017147de484.exe)

running 5 tests
test test_deterministic_proposal_score_calculation ... ok
test test_diplomatic_opinion_clamping ... ok
test test_diplomatic_pair_key_normalization ... ok
test test_diplomacy_registry_access ... ok
test test_treaty_duplication_prevention_and_removal ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\economy_tests.rs (target\debug\deps\economy_tests-48bdb1c3d3d2738e.exe)

running 14 tests
test tests::test_calculate_actual_output ... ok
test tests::test_calculate_economic_state ... ok
test tests::test_calculate_monthly_balance ... ok
test tests::test_calculate_operation_ratio ... ok
test tests::test_calculate_logistics_ratio ... ok
test tests::test_calculate_unemployed_workforce ... ok
test tests::test_calculate_workforce ... ok
test tests::test_construction_cancel_refund ... ok
test tests::test_construction_completion ... ok
test tests::test_construction_payment ... ok
test tests::test_operation_ratio_input_shortage ... ok
test tests::test_reject_exceeding_max_level ... ok
test tests::test_welfare_and_unrest_clamping ... ok
test tests::test_calculate_state_tax ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\land_war_combat_peace_test.rs (target\debug\deps\land_war_combat_peace_test-94027c493846be43.exe)

running 2 tests
test test_all_countries_are_directly_land_connected ... ok
test test_land_war_declaration_combat_and_peace_flow ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p20_009_hardcoded_string_scan_test.rs (target\debug\deps\p20_009_hardcoded_string_scan_test-b16845b6e191e984.exe)

running 4 tests
test target_files_exist ... ok
test all_exemptions_correspond_to_actual_occurrences ... ok
test no_hardcoded_text_new_literals_outside_allowlist ... ok
