    Finished `test` profile [optimized + debuginfo] target(s) in 0.51s
     Running unittests src\lib.rs (target\debug\deps\strategy_game-bf01437cdfbb2ed2.exe)

running 121 tests
test country::country_ai::tests::test_compute_land_states_by_controller_matches_individual_filter ... ok
test country::country_ai::tests::test_ai_construction_validity_and_cost ... ok
test diplomacy::tests::test_crisis_registry ... ok
test country::country_ai::tests::test_war_preparation_ai_starts_justification_via_optimized_path ... ok
test country::country_ai::tests::test_player_country_not_controlled_by_country_ai ... ok
test diplomacy::tests::test_claim_registry ... ok
test country::country_ai::tests::test_compute_total_power_by_country_matches_individual_calculation ... ok
test localization::tests::duplicate_key_is_rejected ... ok
test diplomacy::tests::test_demand_acceptance ... ok
test diplomacy::tests::test_diplomatic_pair_normalization ... ok
test diplomacy::tests::test_relation_clamping ... ok
test diplomacy::tests::test_treaty_addition_and_removal ... ok
test diplomacy::tests::test_truce_prevents_war ... ok
test localization::tests::empty_value_is_rejected ... ok
test country::tests::available_manpower_defaults_to_nonzero_when_absent_from_ron ... ok
test localization::tests::extract_placeholders_finds_all_named_tokens ... ok
test localization::tests::substitute_replaces_named_placeholders ... ok
test localization::tests::translate_uses_current_locale_when_key_present ... ok
test localization::tests::translate_falls_back_to_en_us_when_ja_jp_key_missing ... ok
test localization::tests::translate_returns_detectable_marker_when_key_missing_everywhere ... ok
test map::army_selection::tests::army_display_positions_offsets_stacked_armies ... ok
test localization::tests::real_catalog_loads_and_ja_en_key_sets_match ... ok
test military::combat_calc::tests::test_zero_manpower_no_damage ... ok
test military::combat_calc::tests::test_resolve_combat_day_basic ... ok
test military::combat_calc::tests::test_combat_is_deterministic ... ok
test military::invasion::tests::test_start_battle_creates_exactly_one_battle ... ok
test military::invasion::tests::test_find_retreat_destination_deterministic ... ok
test military::invasion::tests::test_no_battle_created_between_same_country ... ok
test military::combat_calc::tests::test_terrain_bonus_favors_defender ... ok
test military::invasion::tests::test_occupy_state_changes_controller_not_owner ... ok
test military::invasion::tests::test_no_duplicate_battle_in_same_state ... ok
test military::tests::evaluate_recruit_feasibility_definition_unavailable ... ok
test military::tests::evaluate_recruit_feasibility_ready_when_all_conditions_met ... ok
test military::tests::evaluate_recruit_feasibility_insufficient_manpower ... ok
test military::tests::evaluate_recruit_feasibility_insufficient_funds ... ok
test military::tests::evaluate_recruit_feasibility_not_own_state ... ok
test localization::tests::real_catalog_placeholders_match_between_locales ... ok
test military::tests::evaluate_recruit_feasibility_no_state_selected ... ok
test military::tests::test_combat_strength ... ok
test military::tests::test_movement ... ok
test military::tests::test_pathfinding ... ok
test military::tests::test_phase13_movement_timing_and_arrival ... ok
test military::tests::test_phase13_own_territory_and_foreign_pathfinding ... ok
test military::tests::test_phase13_unreachable_destination_and_determinism ... ok
test military::tests::test_phase15_combat_is_deterministic ... ok
test military::tests::test_phase15_battle_starts_when_entering_defended_state ... ok
test military::tests::test_phase15_combat_daily_resolution ... ok
test military::tests::test_phase15_invasion_path_to_enemy_territory ... ok
test military::tests::test_phase15_controller_restored_on_recapture ... ok
test military::tests::test_phase15_manpower_does_not_go_below_zero ... ok
test military::tests::test_phase15_no_battle_between_same_country ... ok
test military::tests::test_phase15_no_path_to_neutral_territory ... ok
test military::tests::test_phase15_occupy_undefended_enemy_state ... ok
test military::tests::test_phase15_org_recovery_in_own_territory ... ok
test military::tests::test_phase15_org_recovery_does_not_exceed_max ... ok
test military::tests::test_phase15_org_recovery_not_during_combat ... ok
test military::tests::test_phase15_org_recovery_not_when_moving ... ok
test military::tests::test_phase15_retreat_is_deterministic ... ok
test military::tests::test_phase15_terrain_bonus_affects_combat ... ok
test military::tests::test_phase15_owner_unchanged_after_occupation ... ok
test military::tests::test_recruitment_cancellation ... ok
test military::tests::test_recruitment_progress_and_completion ... ok
test military::tests::test_recruitment_conditions ... ok
test military::tests::test_supply_processing ... ok
test military::tests::test_recruitment_manpower_shortage ... ok
test military::tests::test_recruitment_equipment_shortage ... ok
test war::frontline::tests::test_army_assignment_and_validation ... ok
test war::frontline::tests::test_defensive_positioning_and_determinism ... ok
test war::frontline::tests::test_evaluate_frontline_army_command_feasibility ... ok
test war::frontline::tests::test_frontline_generation_border_calculation ... ok
test war::frontline::tests::test_frontline_lifecycle_creation_and_removal ... ok
test war::frontline::tests::test_manual_vs_frontline_priority ... ok
